- FPS Script added
- Men toilet enlarged and lights there rebaked
- Loading screen added
# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Changes to be committed:
#   (use "git reset HEAD <file>..." to unstage)
#
#	modified:   Assembly-CSharp-vs.csproj
#	modified:   Assembly-CSharp.csproj
#	modified:   Assets/Android/APKs/BabyBoom3dDevelopement.apk
#	modified:   Assets/Scenes/MainMenu.unity
#	modified:   Assets/Scenes/Office.unity
#	modified:   Assets/Scenes/Office/LightProbes.asset
#	renamed:    Assets/Scenes/Office/LightmapFar-3.exr -> Assets/Scenes/Office/LightmapFar-0.exr
#	renamed:    Assets/Scenes/Office/LightmapFar-0.exr -> Assets/Scenes/Office/LightmapFar-1.exr
#	modified:   Assets/Scenes/Office/LightmapFar-10.exr
#	modified:   Assets/Scenes/Office/LightmapFar-11.exr
#	modified:   Assets/Scenes/Office/LightmapFar-12.exr
#	modified:   Assets/Scenes/Office/LightmapFar-13.exr
#	modified:   Assets/Scenes/Office/LightmapFar-14.exr
#	modified:   Assets/Scenes/Office/LightmapFar-15.exr
#	modified:   Assets/Scenes/Office/LightmapFar-16.exr
#	modified:   Assets/Scenes/Office/LightmapFar-17.exr
#	modified:   Assets/Scenes/Office/LightmapFar-18.exr
#	modified:   Assets/Scenes/Office/LightmapFar-19.exr
#	renamed:    Assets/Scenes/Office/LightmapFar-1.exr -> Assets/Scenes/Office/LightmapFar-2.exr
#	modified:   Assets/Scenes/Office/LightmapFar-20.exr
#	modified:   Assets/Scenes/Office/LightmapFar-21.exr
#	modified:   Assets/Scenes/Office/LightmapFar-22.exr
#	modified:   Assets/Scenes/Office/LightmapFar-23.exr
#	modified:   Assets/Scenes/Office/LightmapFar-24.exr
#	modified:   Assets/Scenes/Office/LightmapFar-25.exr
#	modified:   Assets/Scenes/Office/LightmapFar-26.exr
#	renamed:    Assets/Scenes/Office/LightmapFar-2.exr -> Assets/Scenes/Office/LightmapFar-3.exr
#	renamed:    Assets/Scenes/Office/LightmapFar-5.exr -> Assets/Scenes/Office/LightmapFar-4.exr
#	renamed:    Assets/Scenes/Office/LightmapFar-4.exr -> Assets/Scenes/Office/LightmapFar-5.exr
#	modified:   Assets/Scenes/Office/LightmapFar-6.exr
#	modified:   Assets/Scenes/Office/LightmapFar-7.exr
#	modified:   Assets/Scenes/Office/LightmapFar-8.exr
#	modified:   Assets/Scenes/Office/LightmapFar-9.exr
#	modified:   Assets/Scripts/Actions/BBAction.cs
#	modified:   Assets/Scripts/Actions/DebugAction.cs
#	modified:   Assets/Scripts/Actions/LaunchPreloadedLevel.cs
#	modified:   Assets/Scripts/Actions/LoadLevelAction.cs
#	modified:   Assets/Scripts/Actions/NextPageAction.cs
#	modified:   Assets/Scripts/Actions/QuitAppAction.cs
#	modified:   Assets/Scripts/GUI/BBGuiButton.cs
#	new file:   Assets/Scripts/GUI/BBGuiText.cs
#	new file:   Assets/Scripts/GUI/BBGuiText.cs.meta
#	new file:   Assets/Scripts/GUI/HUDFPS.cs
#	new file:   Assets/Scripts/GUI/HUDFPS.cs.meta
#	new file:   Assets/Scripts/MainMenu.meta
#	new file:   Assets/Scripts/MainMenu/LoadingTextChanger.cs
#	new file:   Assets/Scripts/MainMenu/LoadingTextChanger.cs.meta
#	modified:   BabyBoom3D-csharp.sln
#	modified:   BabyBoom3D.sln
#	modified:   BabyBoom3D.userprefs
#

